file_name,text
data_urti/magazines/magazine004-144.png,بیٹا ہوا۔ بیٹے کی ماں باپ کو بہت خوشی ہوئی لیکن ہو
data_urti/magazines/magazine004-145.png,جوان ہو کر آوارہ نکلا، جس کے غم میں اکبر گھل گھل
data_urti/magazines/magazine004-146.png,کر مر گیا۔
data_urti/magazines/magazine004-147.png,فاطمہ نے جیسے تیسے بیٹیوں کی شادیاں کر دیں
data_urti/magazines/magazine004-148.png,لیکن اصغر اس کے قابو میں نہ آتا تھا۔ اس نے باپ
data_urti/magazines/magazine004-149.png,کی جائیداد دنوں میں پھونک ڈالی اور فاطمہ کو کوڑی
data_urti/magazines/magazine004-15.png,صحیح دیکھ بھال ہو سکے۔
data_urti/magazines/magazine004-150.png,کوڑی کا محتاج کر دیا۔ اصغر نے شادی بھی اپنی پسند
data_urti/magazines/magazine004-151.png,سے ایک غریب گھرانے کی لڑکی سے کی۔  لڑکی اچھی
data_urti/magazines/magazine004-152.png,تھی، ساس کا خیال رکھتی تھی مگر اصغر نہ تو ماں کا خیال
data_urti/magazines/magazine004-153.png,رکھتا تھا اور نہ بیوی کو خرچہ دیتا تھا وہ بے کار ہوا تو نشہ
data_urti/magazines/magazine004-154.png,کی لت لگا لی۔ اب وہ سارا دن گلیوں میں پھرتا اور
data_urti/magazines/magazine004-155.png,لوگوں سے نشے کے لیے پیسے مانگتا۔
data_urti/magazines/magazine004-156.png,فاطمہ پر بڑھاپے میں ایسا برا وقت آگیا کہ خدا
data_urti/magazines/magazine004-157.png,کی پناہ۔۔۔۔۔۔۔ اس کو سانس کی ڈور قائم رکھنے کے لیے
data_urti/magazines/magazine004-158.png,لوگوں کے گھروں کا کام کرنا پڑا۔ آج فاطمہ لوگوں
data_urti/magazines/magazine004-159.png,کے ہاں برتن دھوتی ہے اور اپنا اور اپنی بہو کا پیٹ
data_urti/magazines/magazine004-16.png,فاطمہ کے لیے اس رشتے کو قبول کرنا ایک گہرے
data_urti/magazines/magazine004-160.png,پالتی ہے۔اب وہ ان دنوں کو یاد کر کے روتی ہے
data_urti/magazines/magazine004-161.png,میرے پتا جی کے پاس قرض ادا کرنے کے
data_urti/magazines/magazine004-162.png,لئے رقم نہ تھی اور سامان بندھا رکھا تھا۔ جب وہ بنیا
data_urti/magazines/magazine004-163.png,رام لال ہمارے گھر آیا تو اس کی نظر مجھ پر پڑی۔
data_urti/magazines/magazine004-164.png,ان دنوں میں سات برس کی تھی اور ہم ذات کے
data_urti/magazines/magazine004-165.png,ٹھاکر تھے۔ رام لال کی رال مجھے دیکھ کر ٹپک پڑی،
data_urti/magazines/magazine004-166.png,کہنے لگا کہ اگر میرا قرض نہیں دے سکتے تو بیٹی مجھے
data_urti/magazines/magazine004-167.png,دے دو۔۔۔۔۔۔۔
data_urti/magazines/magazine004-168.png,اس وقت حالات خراب تھے، فسادات کی
data_urti/magazines/magazine004-169.png,آگ پھیلتی اور بڑھتی جا رہی تھی، مجبور ہو کر پتا جی نے
data_urti/magazines/magazine004-17.png,صدمے کی بات تھی مگر ماں باپ کا اصرار بڑھتا گیا۔
data_urti/magazines/magazine004-170.png,میری شادی کے پھیرے اس بنئے کے ساتھ لگوا
data_urti/magazines/magazine004-171.png,دیئے اور یوں تقدیر نے مجھے ایک پینسٹھ سال کے
data_urti/magazines/magazine004-172.png,بڈھے کی بیوی بنا دیا۔
data_urti/magazines/magazine004-173.png,رام لال کی دو بیویاں مر چکی تھیں۔ وہ مجھے
data_urti/magazines/magazine004-174.png,"اپنے گھر لے آیا اور میرے ""پری وار"" کو انڈیا جانے"
data_urti/magazines/magazine004-175.png,کی اجازت دے دی۔ یوں میرے ماتا، پتا اور
data_urti/magazines/magazine004-176.png,بہن،بھائی مجھے تڑپتا چھوڑ کر چلے گئے، کیونکہ انہوں
data_urti/magazines/magazine004-177.png,نے کنبے کی عافیت اسی میں سمجھی تھی کہ ایک کی قربانی
data_urti/magazines/magazine004-178.png,دیکر باقی سارے لوگوں کو بچا لیا جاءے۔
data_urti/magazines/magazine004-179.png,میں بچی تھی، لہذا رام لال نے مجھے اپنی
data_urti/magazines/magazine004-18.png,بالآخر انہوں نے پندرہ سالہ فاطمہ کو مجبور کر دیا کہ وہ
data_urti/magazines/magazine004-180.png,بھاوجوں کے سپرد کر دیا اور خود میرے جوان ہونے
data_urti/magazines/magazine004-181.png,کا انتظار کرنے لگا۔ اس کی بھابھیاں مجھ پر بہت ظلم
data_urti/magazines/magazine004-182.png,کرتی تھیں، سارے گھر کا کام مجھ سے کرواتی
data_urti/magazines/magazine004-183.png,تھیں، وہ جب چاہتیں ذرا سی بات پر مجھ کو مارنے
data_urti/magazines/magazine004-184.png,لگتی تھیں۔
data_urti/magazines/magazine004-185.png,یہ وقت تھا جب مسلمان، ہندو ایک دوسرے
data_urti/magazines/magazine004-186.png,کو اپنے گھروں کو چھوڑنے پر مجبور کر رہے تھے۔ میں
data_urti/magazines/magazine004-187.png,اتنی چھوٹی تھی کہ مجھے ملکوں کے بٹوارے کی باتیں
data_urti/magazines/magazine004-188.png,سمجھ میں نہیں آتی تھیںاور میرا ننھا سا ذہن یہی سوچتا
data_urti/magazines/magazine004-189.png,تھا آخر کیوں۔۔۔۔۔۔۔ یہ لوگ اپنے گھر بار چھوڑ کر کسی ان
data_urti/magazines/magazine004-19.png,دس برس بڑے شخص کو جو اس کا سابقہ بہنوئی بھی ہے،
data_urti/magazines/magazine004-190.png,دیکھی سر زمین کو جا رہے ہیں۔
data_urti/magazines/magazine004-191.png,ہمارے گھر کے قریب ایک اور گھرانہ بھی تھا۔
data_urti/magazines/magazine004-192.png,یہ تین افراد پر مشتمل تھا، ایک بڑھیا تھی اور اس کا بیٹا
data_urti/magazines/magazine004-193.png,اور بہو تھے۔ اس بڑھیا کے بیٹے نے کسی مسلمان کی
data_urti/magazines/magazine004-194.png,چغلی کھائی تھی۔ ان کا ٹھکانہ بتایا تھا جس سے اس کو
data_urti/magazines/magazine004-195.png,کافی نقصان پہنچا تو ان کے آدمی اس چغلی کھانے
data_urti/magazines/magazine004-196.png,والے کے گھر پوچھ گچھ کے لیے آ گئے۔ وہ شخص سمجھا
data_urti/magazines/magazine004-197.png,کہ یہ اس کو قتل کرنے آئے ہیں، تب ہی موہن نے
data_urti/magazines/magazine004-198.png,ان پر حملہ کر دیا۔ اس لڑائی میں موہن اور اس کے گھر
data_urti/magazines/magazine004-199.png,والے مارے گئے۔ وہ لوگ عورتوں کو نہیں مارنا
data_urti/magazines/magazine004-2.png,یہ پاکستان بننے سے پانچ باس قبل کی بات ہے
data_urti/magazines/magazine004-20.png,بطور دولہا قبول کر لے ورنہ اس کو جان سے مار دیا
data_urti/magazines/magazine004-200.png,چاہتے تھے مگر موہن کی ماں اور بیوی بار بار لڑائی کے
data_urti/magazines/magazine004-201.png,بیچ میں آجاتی تھیں، اس لیے ان کو بھی ہتھیار لگ
data_urti/magazines/magazine004-202.png,گئے۔ اگر وہ وہاں سے ہٹ کر اپنی جان بچا لیتیں تو
data_urti/magazines/magazine004-203.png,بچ سکتی تھیں۔
data_urti/magazines/magazine004-204.png,لڑائی میں بیچ بچاءو کرانے ایک اور شخص بھی
data_urti/magazines/magazine004-205.png,بھاگ کر آیا تھا۔ یہ محلے کا ایک آدمی تھا، اسے بھی
data_urti/magazines/magazine004-206.png,ہتھیار لگا، اس کا بازو کٹ گیا۔ اس وقت میں اپنے
data_urti/magazines/magazine004-207.png,گھر کے دروازے پر کھڑی یہ منظر دیکھ رہی تھی۔ زخمی
data_urti/magazines/magazine004-208.png,ّآدمی بھاگا آیا اور مجھے اندر کی طرف دھکا دیا اور خود
data_urti/magazines/magazine004-209.png,بھی اندر آ کر دروازہ بند کر دیا اور مجھ سے اس نے کہا
data_urti/magazines/magazine004-21.png,جائے گا۔
data_urti/magazines/magazine004-210.png,کہ تم کیا کر رہی ہو، مرنے کا ارادہ ہے کیا؟ میں۔۔۔۔۔۔
data_urti/magazines/magazine004-211.png,منہ پھاڑے اس شخص کو تکتی تھی۔ اس وقت میں اتنی
data_urti/magazines/magazine004-212.png,نا سمجھ تھی۔
data_urti/magazines/magazine004-213.png,ہمارے گھر سے کچھ فاصلے پر مسلمانوں کا ایک
data_urti/magazines/magazine004-214.png,گھرانہ آباد تھا، ان کے گھر پر کبھی کبھار ایک شمس نامی
data_urti/magazines/magazine004-215.png,شخص آیا کرتا تھا۔ میں اکثر اپنے گھر کے دروازے پر
data_urti/magazines/magazine004-216.png,کھڑی رہتی اور وہ مجھے دیکھا کرتا۔ جب میں
data_urti/magazines/magazine004-217.png,مسلمانوں کو دیکھتی، میرا جی چاہتا ۔۔۔۔۔ اے کاش میں
data_urti/magazines/magazine004-218.png,مسلمان ہوتی۔ جب اس شخص کو پتا چلا کہ میں ایک
data_urti/magazines/magazine004-219.png,ہندو لڑکی ہوں اور میرا باپ قرض کے عوض بوڑھے
data_urti/magazines/magazine004-22.png,یہ محض ایک دھمکی تھی لیکن فاطمہ اس دھمکی کو صحیح
data_urti/magazines/magazine004-220.png,بنءے کو بیچ کر چلا گیا ہے تو اسے بہت افسوس ہوا۔
data_urti/magazines/magazine004-221.png,ایک دن اس نے مجھے اپنے گھر بلوایا اور میرے
data_urti/magazines/magazine004-222.png,حالات پوچھے تو میں پھوٹ پھوٹ کر رو دی۔ شمس
data_urti/magazines/magazine004-223.png,نے مجھے سہارا دیا، تسلی دی اور کہا۔ کیا تم مذہب اسلام
data_urti/magazines/magazine004-224.png,قبول کرنا پسند کرو گی۔۔۔۔۔۔؟ مجھے مسلم گھرانے اچھے
data_urti/magazines/magazine004-225.png,لگتے تھے کیونکہ میں جس گھر جاتی، یہ لوگ مجھ سے پیار
data_urti/magazines/magazine004-23.png,سمجھی کیونکہ وہ ایک نادان کم سن لڑکی تھی مجبورا اس
data_urti/magazines/magazine004-24.png,نے ہاں کر دی یوں اس کی شادی جلال سے ہو گئی،
data_urti/magazines/magazine004-25.png,بعد میں اس نے اپنا سارا غصہ سگی بھانجی پر نکالا جس
data_urti/magazines/magazine004-26.png,کی وجہ سے اس کو ایک نا پسندیدہ شخص کو شوہر ماننا پڑا
data_urti/magazines/magazine004-27.png,تھا، اس کے خوابوں میں تو نہ جانے کون بستا تھا۔
data_urti/magazines/magazine004-28.png,وہ ولایت پر بہت ظلم توڑتی تھی۔ننھی سی جان
data_urti/magazines/magazine004-29.png,سے بڑے بڑے کام کراتی، جب بچی نہ کر پاتی تو
data_urti/magazines/magazine004-3.png,جب میری دادی جان کی سہیلی فاطمہ گاءوں سے بیاہ
data_urti/magazines/magazine004-30.png,اسے خوب مارتی۔ فاطمہ کا رویہ ولایت کے ساتھ
data_urti/magazines/magazine004-31.png,ہمیشہ منفی رہا۔ کوئی دن ایسا نہ گزرتا جب اس نے لڑکی
data_urti/magazines/magazine004-32.png,کو نہ مارا ہو۔
data_urti/magazines/magazine004-33.png,ولایت ہر وقت سہمی سہمی رہتی تھی اور سوتیلی ماں
data_urti/magazines/magazine004-34.png,کے ڈر سے باپ کو کوئی بات نہیں بتاتی تھی۔ پڑوسی
data_urti/magazines/magazine004-35.png,ولایت کی مظلومیت پر کڑھتے تھے لیکن ان کی کیا
data_urti/magazines/magazine004-36.png,مجال تھی جو جلال کو کچھ بتاتے، یوں بھی یہ شخص نخوت
data_urti/magazines/magazine004-37.png,پسند،شرابی، جواری تھا، کوئی اس کے منہ لگنا پسند
data_urti/magazines/magazine004-38.png,نہیں کرتا تھا ہر کسی کی بے عزتی کر دیتا تھا۔
data_urti/magazines/magazine004-39.png,فاطمہ کو صدیق کے پاس
data_urti/magazines/magazine004-4.png,کر امرتسر آءی تھی۔ بد قسمتی سے اسے اپنا دولہا پسند نہ
data_urti/magazines/magazine004-40.png,جانے کا مشورہ دیا۔ فاطمہ
data_urti/magazines/magazine004-41.png,نے اپنی پریشانی سے ڈاکٹر
data_urti/magazines/magazine004-42.png,صدیق کو آگاہ کیا تو اس
data_urti/magazines/magazine004-43.png,نے کچھ دیسی دوائیاںاسے
data_urti/magazines/magazine004-44.png,کھانے کو دیں۔
data_urti/magazines/magazine004-45.png,اللہ کی مرضی کہ ان دوائیوں
data_urti/magazines/magazine004-46.png,کے کھانے سے فاطمہ امید
data_urti/magazines/magazine004-47.png,سے ہو گئی،اس کی
data_urti/magazines/magazine004-48.png,جٹھانیوں اور دیورانیوں کی
data_urti/magazines/magazine004-49.png,خواہش تھی کہ فاطمہ بے
data_urti/magazines/magazine004-5.png,تھا کیونکہ جلال پہلے اس کی بڑی بہن کا سر تاج تھا۔
data_urti/magazines/magazine004-50.png,اولاد رہے تاکہ جائیداد کا کوئی اور وارث پیدا نہ
data_urti/magazines/magazine004-51.png,ہو۔۔۔۔۔ تب ہی ایک سوچی سمجھی اسکیم کے تہت انہوں
data_urti/magazines/magazine004-52.png,نےفاطمہ کے خاوند کے کان بھرے کہ فاطمہ ایک
data_urti/magazines/magazine004-53.png,صدیق نامی ڈاکٹر کے پاس جایا کرتی تھی۔ اس کو
data_urti/magazines/magazine004-54.png,اکسایا کہ تمہاری بیوی کے  اس شخص سے غلط تعلقات
data_urti/magazines/magazine004-55.png,ہیں جس کے نتیجے میں وہ امید سے ہو گئی ہے۔
data_urti/magazines/magazine004-56.png,جلال غصے میں بھرا ہوا صدیق کلینک پہنچا اور
data_urti/magazines/magazine004-57.png,اس کا گریبان پکڑ کر ذلیل کرنے لگا۔ ڈاکٹر گھبرا گیا
data_urti/magazines/magazine004-58.png,اور اس سے پوچھا کہ تم کیا چاہتے ہو، تب جلال
data_urti/magazines/magazine004-59.png,کمینگی پر اتر آیا کہ میں نے اپنی بیوی کو بیچنا ہے۔۔۔۔۔
data_urti/magazines/magazine004-6.png,شریفاں کا اچانک انتقال ہو گیا اور وہ اپنی تین برس
data_urti/magazines/magazine004-60.png,بولو خریدار بنو گے؟
data_urti/magazines/magazine004-61.png,پہلے تو وہ حیرت زدہ رہ گیا، جب اس نے
data_urti/magazines/magazine004-62.png,اندازہ کر لیا تو یہ کمینہ شخص رقم کھری کرنا چاہتا ہے تو
data_urti/magazines/magazine004-63.png,وہ راضی ہو گیا اور کہا ٹھیک ہے، تمہارے مطالبے
data_urti/magazines/magazine004-64.png,کے عین مطابق میں کل ساڑھے تین ہزار روپے
data_urti/magazines/magazine004-65.png,لے کر بادشاہی مسجد لاہور پہنچ جاءوں گا۔ اس وقت
data_urti/magazines/magazine004-66.png,ساڑھے تین ہزار روپے آج کے لاکھوں کے برابر
data_urti/magazines/magazine004-67.png,تھے۔ جلال ڈاکٹر سے وعدہ لے کر گھر لوٹ گیا۔
data_urti/magazines/magazine004-68.png,ڈاکٹر صاحب کی نئی نئی شادی ہوئی تھی اور ابھی
data_urti/magazines/magazine004-69.png,شادی کو تین ماہ گزرے تھے لیکن وہ اس امر کو خدا کی
data_urti/magazines/magazine004-7.png,کی بچی ولایت کو خدا کے حوالے کر کے خالق حقیقی
data_urti/magazines/magazine004-70.png,آزمائش سمجھ کر قبول کر چکا تھا۔ اس کی دلہن سات
data_urti/magazines/magazine004-71.png,بھائیوں کی اکلوتی بہن تھی،وہ اپنی بہن سے بہت
data_urti/magazines/magazine004-72.png,پیار کرتے تھے۔ ڈاکٹر کو اپنے سالوں کا بھی ڈر تھا۔
data_urti/magazines/magazine004-73.png,ڈاکٹر کے بھی پانچ بھائی تھے جو بہت شریف
data_urti/magazines/magazine004-74.png,لوگ تھے، تاہم بہ امر مجبوری ڈاکٹر نے یہ سودا کر لیا
data_urti/magazines/magazine004-75.png,کیونکہ دو زندگیوں کا سوال تھا۔ جلال نے دھمکی دی
data_urti/magazines/magazine004-76.png,تھی اگر تم فاطمہ کو نہیں خریدو گے تو میں اس کو ختم
data_urti/magazines/magazine004-77.png,کو دوں گا کیونکہ یہ اب میرے لائق نہیں رہی ہے۔
data_urti/magazines/magazine004-78.png,وعدے کے مطابق جلال فاطمہ کو لے کر
data_urti/magazines/magazine004-79.png,بادشاہی مسجد لاہور پہنچ گیا۔ فاطمہ ڈاکٹر کو وہاں پا کر
data_urti/magazines/magazine004-8.png,سے جا ملی۔
data_urti/magazines/magazine004-80.png,بڑی حیران ہوئی مگر سمجھی کہ شاید اتفاقیہ گھومنے پھرنے
data_urti/magazines/magazine004-81.png,کی غرض سے آیا ہے، مگر جب ڈاکٹر نے بریف کیس
data_urti/magazines/magazine004-82.png,جلال کے حوالے کیا تو فاطمہ پریشان ہو گئی۔
data_urti/magazines/magazine004-83.png,جلال نے پیسے نکال کر اپنی چادر میں چھپا لیے
data_urti/magazines/magazine004-84.png,"اور فاطمہ کے سر پر ہاتھ رکھ کر کہا کہ ""تم میری بیوی"
data_urti/magazines/magazine004-85.png,ہونے کے ساتھ ساتھ خالہ کی بیٹی بھی ہو، تو پھر ملیں
data_urti/magazines/magazine004-86.png,"گے انشاءاللہ۔۔۔۔۔"" یہ کہ کر وہ رخصت ہونے لگا تو"
data_urti/magazines/magazine004-87.png,فاطمہ گھبراگئی اور ساتھ چلنے کو ہوئی لیکن ڈاکٹر نے
data_urti/magazines/magazine004-88.png,اس کا بازو پکڑ کر روک لیا اور کہا ۔۔۔۔۔۔ دیکھا نہیں کہ
data_urti/magazines/magazine004-89.png,میں نے روپے دے کر تم کو خریدا ہے اور وہ تم کو
data_urti/magazines/magazine004-9.png,شریفاں کی وفات کے بعد والدین نے سوچا
data_urti/magazines/magazine004-90.png,فروخت کر کے جا رہا ہے۔۔۔۔۔۔۔ اب تم اس کا خیال
data_urti/magazines/magazine004-91.png,جانے دو اور چلو میرے ساتھ۔۔۔۔۔۔
data_urti/magazines/magazine004-92.png,وہ اسے زبردستی لاہور میں ایک دوست کے گھر
data_urti/magazines/magazine004-93.png,لے گیا اور فاطمہ کو کہنے لگا کیونکہ تم امید سے ہو،
data_urti/magazines/magazine004-94.png,اس لیے میں تمہیں یہاں لے آیا ہوں۔۔۔۔ بچے کی
data_urti/magazines/magazine004-95.png,ولادت کے بعد میں تم سے نکاح کر لوں گا ۔۔۔۔ فی
data_urti/magazines/magazine004-96.png,الحال تمہیں یہاں رہنا ہوگا۔ ڈاکٹر کے دوست نے
data_urti/magazines/magazine004-97.png,مانگنے لگا جبکہ وہ نوکر کو بھی نوکری سے نکال چکا تھا۔
data_urti/magazines/magazine004-98.png,ڈاکٹر اسی وقت فاطمہ کے گاءوں روانہ ہو گیا ان
data_urti/magazines/magazine004-99.png,دنوں گاءوں میں غسل خانے نہیں ہوتے تھے۔ مرد،
data_urti/magazines/magazine006-1.png,فطرت کا قانون ہے کہ پہلے دیاجاتا ہے، پھر
data_urti/magazines/magazine006-10.png,کھانا چاہتے ہیں اور دینے سے پہلے لینا چاہتے
data_urti/magazines/magazine006-100.png,کا ذریعہ بن سکتی ہے اور اس کا زوال ارد گرد کے ممالک کے لئے بھی عدم استحکام
data_urti/magazines/magazine006-101.png,کا سبب بن سکتا ہے۔ 2000 ء میں امریکا کی نیشنل انٹیلی جنس  کونسل نے، جو
data_urti/magazines/magazine006-102.png,"""سی آئی اے"" کو مشاورت فراہم کرتی ہے، سن 2015 ء کے پاکستان کی"
data_urti/magazines/magazine006-103.png,نہایت منفی تصویر کشی کی، اسکی رپورٹ میں کہا گیا تھا کہ پاکستان میں داخلی
data_urti/magazines/magazine006-104.png,خلفشار جاری رہے گا اور مرکزی حکومت  کا کنٹرول عملا سکڑ کر صرف پنجاب اور
data_urti/magazines/magazine006-105.png,تجارتی مرکز کراچی تک محدود ہو جاءے گا تاہم اس ارادے کی تازہ ترین
data_urti/magazines/magazine006-106.png,رپورٹ میں پاکستان کی منفی تصویر کشی کے بجائے چین اور بھارت کی ترقی کے
data_urti/magazines/magazine006-107.png,بارے میں پیشگوئیاں کرنے پر زور بیاں صرف کیا گیا ہے۔ غیر جانبدار تجزیہ
data_urti/magazines/magazine006-108.png,فیصد تک بڑھ جائیگا جبکہ معاشی میدان میں بھارت  2030 ء تک جاپان سے
data_urti/magazines/magazine006-109.png,آگے نکل جائے گا۔ اس رپورٹ میں تو پاکستان کے بارے میں کچھ نہیں کہا گیا
data_urti/magazines/magazine006-11.png,ہیں، جو خواب کی دنیا میں تو ہو سکتا ہے، خدا کی اس
data_urti/magazines/magazine006-110.png,لیکن معاشی پیشگوئی کے لئے اس ادارے نے جو فارمولا اختیار کیا ہے، اسے
data_urti/magazines/magazine006-111.png,پاکستان پر بھی منطبو کیا جا سکتا ہے۔ آبادی کے حوالے سے پیشگوئی اقوام متحدہ
data_urti/magazines/magazine006-112.png,نے کی ہے، جسکے مطابق 2050 ء تک پاکستان دنیا کا چوتھا سب سے بڑا ملک
data_urti/magazines/magazine006-113.png,بن جائے گا، جسکی آبادی تقریبا 35 کروڑ ہوگی جبکہ 1950 ء میں اس کی آبادی
data_urti/magazines/magazine006-114.png,محض چار کروڑ اور 2000 ء میں 14 کروڑ تھی، اس وقت تک بھارت آبادی
data_urti/magazines/magazine006-115.png,کے لحاظ سے دنیا کا سب سے بڑا ملک بن چکا ہو گا۔ بہر حال 2047 ء میں
data_urti/magazines/magazine006-116.png,پاکستان کے پاس بہت بڑی افرادی قوت ہوگی جو تیز رفتار معاشی ترقی کیلئے
data_urti/magazines/magazine006-117.png,ایک اثاثہ ثابت ہو سکتی ہے۔ پاکستان کو خوابوں کا دیس بنانے کے لئے ضروری
data_urti/magazines/magazine006-118.png,ہوگا کہ یہاں بھاری سرمایہ کاری ہوتی رہے، جو سالانہ جی ڈی پی کے
data_urti/magazines/magazine006-119.png,لیں کہ دنیا کہ بہت سے علاقے ایسے ہیں کہ جہاں
data_urti/magazines/magazine006-12.png,دنیا میں ممکن نہیں۔
data_urti/magazines/magazine006-120.png,صرف ایک ہی موسم ہوتا ہے یعنی پورے سال
data_urti/magazines/magazine006-121.png,سردی پڑتی ہے یا بارہ مہینے گرمی ہوتی ہے لیکن ہم
data_urti/magazines/magazine006-122.png,پاکستانیوں کی خوش قسمتی ہے کہ قدرت نے ہمیں
data_urti/magazines/magazine006-123.png,چاروں موسموں سے نوازا ہے، یہاں جھلسادینے
data_urti/magazines/magazine006-124.png,والی گرمی پڑتی ہے تو ٹھٹھرادینے والی سردی بھی
data_urti/magazines/magazine006-125.png,ہوتی ہے۔ یہاں پت جھڑ کا موسم آتا ہے تو موسم
data_urti/magazines/magazine006-126.png,بہار بھی خوشبو بکھیرتا ہے۔ یہاں برف بھی گرتی
data_urti/magazines/magazine006-127.png,ہے، یہاں اولے بھی پڑتے ہیں، یہاں بارش بھی
data_urti/magazines/magazine006-128.png,برستی ہے غرض کونسا ایسا موسم ہے کہ جس سے
data_urti/magazines/magazine006-129.png,قدرت نے ہمیں محروم رکھا ہے۔ پھر مختلف موسم،
data_urti/magazines/magazine006-13.png,اگر پاکستانی قوم کا تجزیہ کیا جائے تو معلوم ہو گا
data_urti/magazines/magazine006-130.png,مختلف فصلوں اور پھلوں کی پیداوار کے لئے ضروری
data_urti/magazines/magazine006-131.png,ہوتے ہیں۔ چاروں موسموں سے فیضیاب ہونے
data_urti/magazines/magazine006-132.png,کے باعث ہم ہر طرح کی غذاءی اجناس اور پھلوں
data_urti/magazines/magazine006-133.png,سے بھی بہرہ مند ہوتے ہیں۔ ذرا سوچئے تو کہ
data_urti/magazines/magazine006-134.png,امریکا یا یورپ میں کیا آپ لذیذ سندھڑی اور چونسا
data_urti/magazines/magazine006-135.png,آم سے لطف اندوز ہو سکتے ہیں۔ کئی دوسرے
data_urti/magazines/magazine006-136.png,ممالک میں آم پیدا تو ہوتا ہے لیکن اس ذائقے اور
data_urti/magazines/magazine006-137.png,شیرنی سے یکسر محروم ہوتا ہے جو پاکستانی آموں کی
data_urti/magazines/magazine006-138.png,خاصیت ہے۔ اسی طرح پاکستانی چاول کی خوشبو
data_urti/magazines/magazine006-139.png,بھی اپنی مثال آپ ہے۔ پاکستان میں سبی جیسا
data_urti/magazines/magazine006-14.png,کہ ہم نے شکر کی بجائے شکایت کا مزاج اپنا لیا
data_urti/magazines/magazine006-140.png,گرم علاقہ موجود ہےتو اسی ڈویژن میں ایک علاقہ
data_urti/magazines/magazine006-141.png,زیارت بھی موجود ہے کہ جہاں موسم گرما میں بھی
data_urti/magazines/magazine006-142.png,رات کو لحاف اوڑھنا پڑتا ہے۔ یہاں سیاچن ہے
data_urti/magazines/magazine006-143.png,کہ جو دینا کے چند بڑے گلیشیءرز میں سے ایک ہے
data_urti/magazines/magazine006-144.png,تو صحرائے تھر بھی موجود ہے، جو دنیا کا آٹھواں بڑا
data_urti/magazines/magazine006-145.png,صحراہے۔ یہاں چترال، اسکردو، گلگت کاغان جیسی
data_urti/magazines/magazine006-146.png,وادیاں بھی ہیں اور سیف الملوک جیسی خوبصورت
data_urti/magazines/magazine006-147.png,جھیل بھی کہ جسے اسکے قدرتی
data_urti/magazines/magazine006-148.png,حسن کے باعث پریوں کا
data_urti/magazines/magazine006-149.png,مسکن قرار دیا جاتا ہے۔ ہمارا
data_urti/magazines/magazine006-15.png,ہے۔ ہماری نظر مثبت کی بجائے منفی مہلوءوں پر
data_urti/magazines/magazine006-16.png,رہتی ہے۔ ہم نصف بھرے ہوئے پیالے کا صرف
data_urti/magazines/magazine006-17.png,نصف خالی حصہ دیکھتے ہیں اور دروازے کی
data_urti/magazines/magazine006-18.png,چرچراہٹ کو کھلنے کی بجائے دروازہ بند ہونے کی
data_urti/magazines/magazine006-19.png,آواز سمجھتے ہیں۔ جو کچھ ہمیں ملا ہوا ہے، ہم اسے
data_urti/magazines/magazine006-2.png,لیا جاتا پے۔ مثال کے طور پر پہلے بیچ ڈالا جاتاہے،
data_urti/magazines/magazine006-20.png,نہیں دیکھتے اور جو نہیں ملا، اسی پر نظر گاڑے
data_urti/magazines/magazine006-23.png,رہتے ہیں۔ ایسا معلوم ہوتا ہے کہ ہم سب کی قریب
