file_name,text
data_urti/magazines/magazine006-24.png,کی نظر کمزور ہو چکی ہے، ہمیں اپنے آس پاس پھیلی
data_urti/magazines/magazine006-25.png,ہوئی اچھائیاں نظر نہیں آتیں البتہ مغرب میں پائی
data_urti/magazines/magazine006-26.png,جانے والی ادنی سے ادنی خوبی کی لئے بھی زمین و
data_urti/magazines/magazine006-27.png,آسمان کے قلابے ملا دینے میں کوئی کسر نہیں
data_urti/magazines/magazine006-28.png,چھوڑتے۔ حیرت کی بات یہ ہے کہ کوئی شخص چند
data_urti/magazines/magazine006-29.png,روز کے لئے کسی ترقی یافتہ ملک کا چکر لگا آئے تو اسے
data_urti/magazines/magazine006-3.png,آبیاری کی جاتی ہے، اس کے بعد کونپل پھوٹتی ہے،
data_urti/magazines/magazine006-30.png,اپنے ملک کی ہر چیز بری لگنے لگتی ہے لیکن اگر طویل
data_urti/magazines/magazine006-31.png,عرصہ بیرون ملک رہنا پڑ جائے تو عام طور پر اس کے
data_urti/magazines/magazine006-32.png,دل میں حب الوطنی کا جذبہ انگڑائی لینے لگتا ہے۔
data_urti/magazines/magazine006-33.png,ہمارے ہاں ہر شخص یہی دہائی دیتا نظر آت ہے
data_urti/magazines/magazine006-34.png,کہ پاکستان نے ہمیں کیا دیا۔۔۔۔۔۔۔۔۔ اس ملک سے
data_urti/magazines/magazine006-35.png,ہمیں کیا ملا لیکن اس بارے میں ہم سب کے ہونٹ
data_urti/magazines/magazine006-36.png,سلے رہتے ہیں کہ ہم نے پاکستان کو کیا لوٹایا یا پھر ہم
data_urti/magazines/magazine006-37.png,نے اسے صرف لو  ٹا ہے۔۔۔۔۔۔۔۔؟
data_urti/magazines/magazine006-38.png,پاکستان کے حوالے سے حرف شکایت زبان
data_urti/magazines/magazine006-39.png,پر لانا کفران نعمت کے مترادف ہے۔ دنیا میں
data_urti/magazines/magazine006-4.png,پودا لہلہاتا ہے، پھر وہ درخت بنتا ہے اور اس تمام
data_urti/magazines/magazine006-40.png,صرف دو ملک ایسے ہیں، جنہیں نظریاتی مملکت کہا
data_urti/magazines/magazine006-41.png,جا سکتا ہے، ان میں سے ایک پاکستان ہے اور دوسرا
data_urti/magazines/magazine006-42.png,اسرائیل۔ موخر الذکر کے بارے میں سبھی جانتے
data_urti/magazines/magazine006-43.png,ہیں کہ عالمی طاقتوں نے دنیا بھر کے یہودیوں کی
data_urti/magazines/magazine006-44.png,کمیں گاہ بنانے کے لئے اسکی تشکیل دی، دنیا کے کسی بھی
data_urti/magazines/magazine006-46.png,باوجود نہ صرف اس نے اپنا وجود اور اسلامی تشخص
data_urti/magazines/magazine006-47.png,برقرار رکھا بلکہ آج اسے اسلامی برادری میں ممتاز اور
data_urti/magazines/magazine006-48.png,نمایاؔں مقام حاصل ہے حالانکہ جب یہ وجود میں آیا
data_urti/magazines/magazine006-49.png,تو انگریزوں کی نا انصافی اور ہندوءوں کی ریشہ
data_urti/magazines/magazine006-5.png,مشقت و صبر کے بعد پھل کھانے کا مرحلہ آتا ہے
data_urti/magazines/magazine006-50.png,دوانیوں کے باعث اسے اپنے بہت سے اثاثوں
data_urti/magazines/magazine006-51.png,سے محروم ہونا پڑا تھا اور دشمنوں کو توقع تھی کہ یہ
data_urti/magazines/magazine006-52.png,نوزاءیدہ مملکت ابتدائی مشکلات نہیں جھیل سکے گی اور
data_urti/magazines/magazine006-53.png,اپنا وجود کھو بیٹھے گی یا پھر بھارت کی طفیلی ریاست
data_urti/magazines/magazine006-54.png,بن کر رہے گی لیکن ایسا نہ ہوا اور پاکستان نے عالمی
data_urti/magazines/magazine006-55.png,برادری میں ایک باوقار ملک کی حیثیت سے اپنا
data_urti/magazines/magazine006-56.png,مقام بنایا۔
data_urti/magazines/magazine006-57.png,آج جو لوگ یہ سوال کرتے ہیں کہ پاکستان
data_urti/magazines/magazine006-58.png,نے ہمیں کیا دیا۔۔۔۔۔۔۔ ان سے یہ ضرور دریافت کیا
data_urti/magazines/magazine006-59.png,جانا چاہئے کہ پاکستان کے بغیر وہ کیا ہیں۔۔۔۔۔۔؟
data_urti/magazines/magazine006-6.png,لیکن اگر انسان اصرار کرے کہ وہ پہلے پھل کھائے
data_urti/magazines/magazine006-60.png,سب سے بڑی بات تو یہ ہے کہ اسلامی جمہوریہ
data_urti/magazines/magazine006-61.png,پاکستان نے ہمیں دنیا میں تشخص عطا کیا۔ اس کرہ
data_urti/magazines/magazine006-62.png,ارض پر سبز پاسپورٹ ہی ہماری قومی شناخت ہے،
data_urti/magazines/magazine006-63.png,جس پر ہمیں فخر کرنا چاہئے۔ بات یہ ہے کہ جن
data_urti/magazines/magazine006-64.png,لوگوں کو کسی جدوجہد اور قربانی کے بغیر ایک آزاد
data_urti/magazines/magazine006-65.png,مملکت کا شہری بننا نصیب ہو گیا، وہ آزادی اور وطن
data_urti/magazines/magazine006-66.png,کی قدرو قیمت سے آگاہ نہیں
data_urti/magazines/magazine006-67.png,ہیں، اگر وطن کی قدر معلوم
data_urti/magazines/magazine006-68.png,کرنی ہے تو کردوں سے
data_urti/magazines/magazine006-69.png,پوچھیں، جو ایران، عراق، شام اور ترکی میں آباد
data_urti/magazines/magazine006-7.png,گا اور بعد میں بیج بوئے گا تو یقینا اس کی زبان پھل
data_urti/magazines/magazine006-70.png,ہیں، یہ لوگ نسل، زبان، ثقافت غرض ہر لحاظ سے
data_urti/magazines/magazine006-71.png,قومیت کی شراءط پر پورا اترتے ہیں لیکن ان کا کوئی
data_urti/magazines/magazine006-72.png,وطن نہیں ہے کیونکہ ان کا علاقہ چار مختلف ملکوں کے
data_urti/magazines/magazine006-73.png,حدود میں آتا ہے اور طویل مسلح جدوجہد اور بے شمار
data_urti/magazines/magazine006-74.png,قربانیوں کے باوجود کرد اپنے آزاد وطن کی تشکیل
data_urti/magazines/magazine006-75.png,میں کامیاب نہیں ہو سکے۔ دیکھنے کی بات یہ ہے کہ
data_urti/magazines/magazine006-76.png,کرد ایک قوم ہیں لیکن انکے پاس ملک نہیں ہے اور
data_urti/magazines/magazine006-77.png,دوسری جانب ایسا لگتا ہے کہ دنیا کے نقشے پر
data_urti/magazines/magazine006-78.png,پاکستان نام کا ایک ملک  تو موجود ہے لیکن پاکستانی
data_urti/magazines/magazine006-79.png,قوم کہیں دکھائی نہیں دیتی ۔۔۔۔۔۔! بقول ابن انشاء
data_urti/magazines/magazine006-8.png,کے ذائقے سے نا آشنا ہی رہے گی۔ ہم پاکستانیوں
data_urti/magazines/magazine006-80.png,کے جرمنی میں جرمن قوم رہتی ہے، انگلستان میں
data_urti/magazines/magazine006-81.png,انگریز اور چین میں چینی قوم بستی ہے لیکن پاکستان
data_urti/magazines/magazine006-82.png,میں پاکستانی قوم کی بجائے پنجابی، پٹھان، بلوچ،
data_urti/magazines/magazine006-83.png,سندھی اور دیگر لوگ رہتے ہیں، اس سے بھی بڑا
data_urti/magazines/magazine006-84.png,"نقصان یہ کہ ""احساس زیاں جاتا رہا۔۔۔۔۔۔۔"" پاکستان"
data_urti/magazines/magazine006-85.png,پر دشنام طرازی کرنے والوں کو ان لوگوں سے
data_urti/magazines/magazine006-86.png,عبرت حاصل کرنی چاہئے جو وطن سے محروم ہیں۔
data_urti/magazines/magazine006-87.png,جہاں تک اس بات کا تعلق ہے کہ پاکستان
data_urti/magazines/magazine006-9.png,کا مسئلہ بھی یہی ہے کہ ہم بوائی سے پہلے ہی پھل
data_urti/magazines/magazine006-91.png,معترف ہو جائے گا اور بے اختیار خدا کے حضور سجدہ
data_urti/magazines/magazine006-92.png,"شکر بجا لائے گا کہ ""اتنے بڑے جیون ساگر میں تو"
data_urti/magazines/magazine006-93.png,"نے پاکستان دیا""۔ ہم یہ نغمہ گاتے تو ہیں کہ ""چاند"
data_urti/magazines/magazine006-94.png,"میری زمیں، پھول میرا وطن"" لیکن اس کی صداقت پر"
data_urti/magazines/magazine006-95.png,یقین نہیں رکھتے حالانکہ اگر حقائق کا جائزہ لیا جائے
data_urti/magazines/magazine006-96.png,تو ہم یہی نغمہ دل سے بھی گانے لگیں گے۔ یہی دیکھ
data_urti/magazines/magazine006-97.png,1990 ء کی دہائی کے وسط میں     University of Yale کے ممتاز
data_urti/magazines/magazine006-98.png,تجزیہ نگار پال کینیڈی نے پاکستان کو ترقی پذیر دنیا میں بنیادی اہمیت کے حامل
data_urti/magazines/magazine006-99.png,۹ ممالک میں سے ایک قرار دیا تھا، جسکی ترقی پورے خطے کی خوشحالی اور استحکام
data_urti/magazines/magazine007-10.png,کی گئی ہیں کہ مون سون کے ساتھ مغربی ہوائیں بھی
data_urti/magazines/magazine007-100.png,شکایتوں کا ازالہ کرنے کے لئے بجلی اور پانی کے
data_urti/magazines/magazine007-101.png,مشترکہ منصوبوں کی پیشکش کا اعادہ کرے گا اور
data_urti/magazines/magazine007-102.png,غالبا پاکستان اپنی مجبوریوں کی بناء پر اس پیشکش کو
data_urti/magazines/magazine007-103.png,قبول کر لینے پر آمادہ ہو جائے گا۔ ہندوستان کی
data_urti/magazines/magazine007-104.png,مکتوب بھارت
data_urti/magazines/magazine007-105.png,ساجد رشید (ممبءی)
data_urti/magazines/magazine007-106.png,جب ممبئی میں ایک قیامت برپا ہوءی
data_urti/magazines/magazine007-107.png,ممبئی کو ہندوستان کا عروس البلاد کہا جاتا ہے۔
data_urti/magazines/magazine007-108.png,شہروں کی اس دلہن کی مانگ میں 26 جولائی کو جیسے
data_urti/magazines/magazine007-109.png,خاک پڑ گئی اور صرف چند گھنٹوں کی بارش نے
data_urti/magazines/magazine007-11.png,بارشیں لا رہی ہیں۔ ہندوستان کا صوبہ مہاراشٹر اور
data_urti/magazines/magazine007-110.png,پورے شہر کو کسی ڈوبتے ہوءے جزیرے کی شکل
data_urti/magazines/magazine007-111.png,دے دی۔ 25 جولائی کی رات کو جب شہر نے تھک
data_urti/magazines/magazine007-112.png,کر آنکھیں بند کی تھیں ت اسے نہیں پتہ تھا کہ
data_urti/magazines/magazine007-113.png,دوسرے دن کی صبح اتنی ہولناک ہو گی کہ بارہ گھنٹوں
data_urti/magazines/magazine007-114.png,میں دو سو لوگ بارش کے قہر کا شکار ہو جاءیں گے۔
data_urti/magazines/magazine007-115.png,ممبیا فلموں میں ایک مکالمہ اکثر دوہرایا جاتا
data_urti/magazines/magazine007-116.png,"ہے۔ ""ممبئی کی بارش اور لڑکی کا کوءی بھروسہ نہیں"" سچ"
data_urti/magazines/magazine007-117.png,مچ ممبئی کی بارش کے بارے میں قطعیت کے ساتھ
data_urti/magazines/magazine007-118.png,کوءی رائے نہیں دی جا سکتی۔ اب موسلا دھار بارش
data_urti/magazines/magazine007-119.png,ہو رہی ہے تو اگلے ہی گھنٹے میں چمکتی دھوپ نکل
data_urti/magazines/magazine007-12.png,اس کا ساحلی شہر ممبئی ان بارشوں سے بری طرح
data_urti/magazines/magazine007-120.png,آئے گی۔ 26 جولائی کی رات جب بارش شروع
data_urti/magazines/magazine007-121.png,ہوئی تھی تو لوگوں نے یہی سمجھا تھا کہ بس چند گھنٹوں
data_urti/magazines/magazine007-122.png,ہی کی تو بات ہے لیکن محکمہ موسمیات کو دھوکہ دینے
data_urti/magazines/magazine007-123.png,والے بادلوں نے ممبئی اور مضافات کو بھی دھوکا دیا
data_urti/magazines/magazine007-124.png,اور تین روز کی بارش میں تقریبا آٹھ سو لوگ ممبئی اور
data_urti/magazines/magazine007-125.png,بسوں پر انحصار کرتا ہے۔ سڑکوں پر بڑھتے پانی نے
data_urti/magazines/magazine007-126.png,نو سو بسوں کے انجن کو خراب کر دیا تھا۔ ممبئی میں
data_urti/magazines/magazine007-127.png,دوڑنے والی 44 ہزار ٹیکسیوں میں سے چار ہزار
data_urti/magazines/magazine007-128.png,ٹیکسیاں ڈوب گئی تھیں۔ ممبِی کے مضافات کاسارا
data_urti/magazines/magazine007-129.png,دارومدار آٹو رکشاءوں پر ہے۔ ان نوے ہزار آٹو
data_urti/magazines/magazine007-13.png,متاثر ہو چکا ہے۔
data_urti/magazines/magazine007-130.png,رکشاءوں میں سے بارہ ہزار بری طرح برباد ہو گئے
data_urti/magazines/magazine007-131.png,تھے تو 25 ہزار آٹو رکشاءوں کو مکمل مرمت کے بغیر
data_urti/magazines/magazine007-132.png,سڑکوں پر لایا ہی نہیں جا سکتا تھا۔ سواریاں لانے
data_urti/magazines/magazine007-133.png,لے جانے والی گاڑیاں ہی کسی شہر کے جسم میں
data_urti/magazines/magazine007-134.png,دوڑنے والے خون کی طرح ہوتی ہیں۔ لوکل ٹرینیں
data_urti/magazines/magazine007-135.png,اور بسیں ممبئی کے جسم کی شریانیں ہیں۔ یہ بند ہو
data_urti/magazines/magazine007-136.png,جاءیں تو ممبئی کو مردہ سمجھ لیجئے۔ ممبئی کی غیر متوقع
data_urti/magazines/magazine007-137.png,طوفانی بارش نے تو آمدورفت کے سارے ذرائع
data_urti/magazines/magazine007-138.png,ہی مطعل کر دیئے تھے۔ شہر کو مفلوج ہونا تھا سو ہوا،
data_urti/magazines/magazine007-139.png,لیکن سمندر میں طغیانی کی وجہ سے پانی کی نکاسی کے
data_urti/magazines/magazine007-14.png,ماہرین کا خیال ہے کہ متوقع بارشوں کا رخ
data_urti/magazines/magazine007-140.png,سارے راستے بند ہوگءے اور پانی شہر میں پھیلتا اور
data_urti/magazines/magazine007-141.png,بڑھتا چلا گیا۔ صرف چوبیس گھنٹوں میں ممبئی میں 93
data_urti/magazines/magazine007-142.png,سینٹی میٹر بارش ہو چکی تھی۔ خدا کا غضب!اتنی بارش
data_urti/magazines/magazine007-143.png,6 گھنٹوں تک کئی خاندان مٹی اور کیچڑ میں دھنسے
data_urti/magazines/magazine007-144.png,دھیرے دھیرے دم توڑتے گئے۔ جائے حادثہ پر
data_urti/magazines/magazine007-145.png,فائر بریگیڈ اور پولیس  6 گھنٹوں کے بعد پہنچ سکی،
data_urti/magazines/magazine007-146.png,تب تک 30 لوگ جن میں عورتوں اور بچوں کی
data_urti/magazines/magazine007-147.png,اکثریت تھی،مر چکے تھے۔ ممبئی سے صرف دس
data_urti/magazines/magazine007-148.png,کلومیٹر پر واقع کسی بستی میں ایسا دلدوز حادثہ بھی
data_urti/magazines/magazine007-149.png,ہو سکتا ہے یہ کسی نے بھی نہ سوچا تھا۔ قصبات اور
data_urti/magazines/magazine007-15.png,کراچی اور اس کے قرب و جوار کے ساحلی علاقوں
data_urti/magazines/magazine007-150.png,مضافات نے سماوی آفات کے قہر کو اکثر جھیلا ہے
data_urti/magazines/magazine007-151.png,لیکن ممبئی کو تو محفوظ اور جدید لوازمات سے مزین شہر
data_urti/magazines/magazine007-152.png,سمجھا جاتا ہے۔ ہندوستان کے کسی بھی خطے میں
data_urti/magazines/magazine007-153.png,جب کبھی سماوی قہر ٹوٹتا ہے تو ممبئی ملک کا پہلا شہر ہوتا
data_urti/magazines/magazine007-154.png,ہے جو  سب سے پہلے متاثرین کی امداد کے لیے
data_urti/magazines/magazine007-155.png,آگے آتا ہے لیکن اس بار تو ممبئی ہی پر سماوی آفت
data_urti/magazines/magazine007-156.png,ٹوٹ کر برسی تھی، قدرت کے غیض و غضب نے
data_urti/magazines/magazine007-157.png,کوئی تخصیص نہیں کی تھی۔ متمول علاقے بھی زیر
data_urti/magazines/magazine007-158.png,آب ہو گئے تھے۔ کیا کوئی سوچ سکتا تھا کہ مسلح
data_urti/magazines/magazine007-159.png,محافظوں کے حصار  میں اہنے والے بال ٹھاکرے
data_urti/magazines/magazine007-16.png,کی طرف ہو گا۔  ممکنہ سمندری طوفان کے ساتھ
data_urti/magazines/magazine007-160.png,کے باندرہ میں واقع عالیشان بنگلے میں پانی گھس
data_urti/magazines/magazine007-161.png,لیا۔ 28 جولاءی کی رات میں ممبئی کے کچھ علاقوں
data_urti/magazines/magazine007-162.png,میں یہ افواہ اڑی کہ سونامی کے دیو پیکر لہریں ممبئی میں
data_urti/magazines/magazine007-163.png,گھس آئی ہیں۔اس افواہ نے لوگوں کو اتنا دہشت
data_urti/magazines/magazine007-164.png,زدہ کر دیا کہ افواہ کی تصدیق کرنے کی ضرورت کسی
data_urti/magazines/magazine007-165.png,نے بھی محسوس نہیں کی اور جس نے بھی سنا وہ سڑکوں
data_urti/magazines/magazine007-166.png,پر نکل آیا۔ سونامی کے عذاب کو ممبئی تو کیا پوری دنیا
data_urti/magazines/magazine007-167.png,نہیں بھول سکی ہو گی۔ ٹھیک سات مہینے قبل
data_urti/magazines/magazine007-168.png,ہندوستان کے جنوبی ساحلوں پر سونامی کے طوفان
data_urti/magazines/magazine007-169.png,نے ایسی تباہی مچاءی تھی کہ اسکا تصور ہی روح  کو لرزا
data_urti/magazines/magazine007-17.png,بلا خیز بارشیں کراچی کے لیے ایک سنگین خطرہ بن
data_urti/magazines/magazine007-170.png,سینے کے لیے کافی ہے۔ ابتدا میں یہ افواہ اڑی
data_urti/magazines/magazine007-171.png,کہ ممبئی کو پینے کا پانی فراہم کرنے والی پوائی جھیل کا
data_urti/magazines/magazine007-172.png,بند ٹوٹ گیا ہے اور اس کا پانی شہر کی طرف بڑھ رہا
data_urti/magazines/magazine007-173.png,ہے۔ یہ افواہ ممبئی کے سانتا کروز، ملاڈ، گورے
data_urti/magazines/magazine007-174.png,گاءوں اور جوہو تک پہنچتے پہنچتے سونامی کی افواہ میں
data_urti/magazines/magazine007-175.png,بدل گئی۔ دہشت زدہ لوگ سڑکوں پر نکل آئے
data_urti/magazines/magazine007-176.png,جہاں مکمل اندھیرا تھا کیونکہ 26 جولائی کی رات ہی
data_urti/magazines/magazine007-177.png,سے ممبئی کے بیشتر علاقوں کی بجلی بند کر دی گئی تھی یا
data_urti/magazines/magazine007-178.png,بجلی کی سپلائی بارش سے متاثر ہو گءی تھی۔ جوہو کی نہرو
data_urti/magazines/magazine007-179.png,نگر جھونپڑا بستی میں تقریبا چالیس ہزار لوگ رہتے
data_urti/magazines/magazine007-18.png,سکتی ہیں جس کے مقابلے کے لیے سارے شہر کو
data_urti/magazines/magazine007-180.png,ہیں ان میں غالب اکثریت جنوبی ہند کے لوگوں کی
data_urti/magazines/magazine007-181.png,ہے جن کے عزیز و اقارب سات مہینے قبل جنوبی ہند
data_urti/magazines/magazine007-20.png,تیار رہنا چاہئے۔ جو بوسیدہ عمارتیں زمین بوس ہو
data_urti/magazines/magazine007-21.png,سکتی ہیں، ان کی مرمت کا کام  شروع کر دیا جانا
data_urti/magazines/magazine007-22.png,چاہئے۔ نشیبی علاقوں کی جو بستیاں زیر آب آ سکتی
data_urti/magazines/magazine007-23.png,ہیں، انہیں محفوظ رکھنے کا بندوبست کر لیا جانا
data_urti/magazines/magazine007-24.png,چاہئے۔سندھ، پنجاب اور سرحد میں نالوں،
data_urti/magazines/magazine007-25.png,نہروں، ندیوں اور دریاءوں کے کناروں پر بسنے
data_urti/magazines/magazine007-26.png,والوں کی محفوظ علاقوں میں منتقلی کے جو کام
data_urti/magazines/magazine007-27.png,ادھورے رہ گئے ہیں انہیں مکمل کر لیا جانا چاہئے۔
data_urti/magazines/magazine007-28.png,جو پشتے اور بند ٹوٹنے سے رہ گئے ہیں انہیں مضبوط
data_urti/magazines/magazine007-29.png,بنا لیا جانا چاہئے۔
data_urti/magazines/magazine007-3.png,ماہرین موسمیات نے خبردار کیا ہے کہ وہ
data_urti/magazines/magazine007-30.png,پنجاب کے وزیر اعلی چوہدری پرویز الہی نے
data_urti/magazines/magazine007-31.png,بتایا ہے کہ حالیہ بارشوں میں تیس ہزار سے زاءد
data_urti/magazines/magazine007-32.png,مکان تباہ ہوئے ہیں گویا تیس ہزار سے زاءد
data_urti/magazines/magazine007-33.png,خاندان بے گھر ہوئے ہیں جن کی آبادکاری کے
data_urti/magazines/magazine007-34.png,لئے ساٹھ کروڑ روپے دئیے گئے ہیں۔ یہ رقم بے گھر
data_urti/magazines/magazine007-35.png,ہو جانے والوں میں تقسیم کرنے کی بجائے بہتر ہو گا
data_urti/magazines/magazine007-36.png,کہ سول انتظامیہ اور فوج کی مشترکہ نگرانی میں نئے
data_urti/magazines/magazine007-37.png,مکانوں کی تعمیر کے لئے خرچ کی جائے تاکہ
data_urti/magazines/magazine007-38.png,آبادکاری یقینی ہو جائے اور ایسے پائیدار مکان بن
data_urti/magazines/magazine007-39.png,جائیںجو بارشوں کو سہارتے رہیں۔
data_urti/magazines/magazine007-4.png,رواں کے دوران شدید بارشوں کا ایک اور دور آسکتا
data_urti/magazines/magazine007-40.png,صوبہ سرحد کی حکومت نے سیلاب سے
data_urti/magazines/magazine007-41.png,ہونے والے نقصان کی تلافی کے لئے مرکز سے
data_urti/magazines/magazine007-42.png,پانچ ارب روپے کی امداد مانگی تھی جو غالبا تا حال
data_urti/magazines/magazine007-43.png,مہیا نہیں کی گئی ہے۔ اسلام آباد کا یہ رویہ صوبہ سرحد
data_urti/magazines/magazine007-44.png,میں مرکز گریز رجحانات کو فروغ دینے کا موجب
data_urti/magazines/magazine007-45.png,بن سکتا ہے۔ مالی وسائل کی مرکز اور صوبوں کے
data_urti/magazines/magazine007-46.png,مابین تقسیم کے عمل کے حوالے سے صوبہ سرحد کے
data_urti/magazines/magazine007-47.png,موءقف کو سخت تر بنا سکتا ہے اور دوسرے صوبوں کو
data_urti/magazines/magazine007-48.png,بھی ایسا ہی کرنے کی ترغیب دلا سکتا ہے۔ مناسب
data_urti/magazines/magazine007-49.png,ہو گا کہ سیلاب کے پیدا کئے ہوئے مسائل کے حل
data_urti/magazines/magazine007-5.png,ہے۔ پاکستان کے متعدد ساحلی علاقے متوقع
data_urti/magazines/magazine007-50.png,کے لئے صوبائی حکومتیں جو رقوم مانگ رہی ہیں، فورا
data_urti/magazines/magazine007-51.png,مہیا کر دی جائیں۔ دفاعی بجٹ میں جو اضافہ کیا گیا
data_urti/magazines/magazine007-52.png,ہے اسے کم کر کے صوبوں کی مالیاتی ضرورتیں
data_urti/magazines/magazine007-53.png,بآسانی پوری کی جا سکتی ہیں۔ مرمت کیے ہوئے
data_urti/magazines/magazine007-54.png,ایف 16 طیاروں کی خریداری پر کروڑوں ڈالر خرچ
data_urti/magazines/magazine007-55.png,کرنے کا کوئی جواز نہیں۔ یہ طیارے چند سالوں
data_urti/magazines/magazine007-56.png,میں پھر سے ناکارہ ہو جائیں گے۔ بعض حلقے کہتے
data_urti/magazines/magazine007-57.png,ہیں کہ یہ طیارے بنانے والی امریکی کارپوریشن
data_urti/magazines/magazine007-58.png,اپنی دکان بند کرنے والی ہے جس کے بعد پاکستان
data_urti/magazines/magazine007-59.png,فضائیہ کو ان طیاروں کے کل پرزے نہیں مل سکیں
data_urti/magazines/magazine007-6.png,بارشوں سے متاثر ہو سکتے ہیں۔ دریاءے چناب،
data_urti/magazines/magazine007-60.png,گے۔ ویسے بھی ان بہت ہی مہنگے طیاروں کی
data_urti/magazines/magazine007-61.png,ضرورت اس لئے نہیں کہ ہماری فوجی قیادت نے
data_urti/magazines/magazine007-62.png,ہندوستان کے ساتھ امن کے عمل کو بہر صورت
data_urti/magazines/magazine007-63.png,جاری رکھنے کا دانشمندانہ فیصلہ کر رکھا ہے جو اس لحاظ
data_urti/magazines/magazine007-64.png,سے دانشمندانہ اور حقیقت پسندانہ ہے کہ پاکستان
data_urti/magazines/magazine007-65.png,اور ہندوستان ایک اور جنگ کرنے  کی پوزیشن میں
data_urti/magazines/magazine007-66.png,نہیں رہے ہیں۔ پاکستان کی نئی امن پسندی کے
data_urti/magazines/magazine007-67.png,پیش نظر یقین کیا جا سکتا ہے کہ ہندوستان کی طرف
data_urti/magazines/magazine007-68.png,سے بھی امن برقرار رہے گا۔ امریکا بھی یہی چاہتا
data_urti/magazines/magazine007-69.png,ہے اور اس مقصد کے پیش نظر ہندوستان کو ایک
data_urti/magazines/magazine007-7.png,جہلم اور سندھ میں پھر سے اونچے درجے کے
data_urti/magazines/magazine007-70.png,بڑی فوجی طاقت بنا رہا ہے تاکہ پاکستان کے لئے
data_urti/magazines/magazine007-71.png,امن کے عمل سے دستبرداری یا واپسی ممکن نہ رہے۔
data_urti/magazines/magazine007-72.png,ہمارے ایک سابق وزیر خارجہ سردار آصف
data_urti/magazines/magazine007-73.png,احمد علی نے ہندوستان اور امریکا کے دفاعی
data_urti/magazines/magazine007-74.png,معاہدے پر تبصرہ کرتے ہوئے کہا ہے کہ اس
data_urti/magazines/magazine007-75.png,معاہدے کے ذریعے ہندوستان کل کروز میزائل
data_urti/magazines/magazine007-76.png,لے آئے گا، پٹریاٹ میزائل لے آئے گااور
data_urti/magazines/magazine007-77.png,ریڈار جام کرنے والا سسٹم لے آئے گا جس کے بعد
data_urti/magazines/magazine007-78.png,پاکستان کسی مسئلے پر ہندوستان سے بات کرے یا نہ
data_urti/magazines/magazine007-79.png,کرے، معاملے خود بخود حل ہو جائیں گے اور
data_urti/magazines/magazine007-8.png,سیلاب آسکتے ہیں اور سمندری طوفان کے وارد
data_urti/magazines/magazine007-80.png,ہندوستان کی شرائط پر حل ہوں گے۔ سردار آصف
data_urti/magazines/magazine007-81.png,احمد علی کے اس تبصرے سے یہ بات اخذ کی جا سکتی
data_urti/magazines/magazine007-82.png,ہے کہ پاکستان کو ہندوستان کا قابل اعتماد حلیف
data_urti/magazines/magazine007-83.png,بنانے کی امریکی پالیسی کو عملی شکل دینے کے لئے
data_urti/magazines/magazine007-84.png,امریکا نے ہندوستان کے ساتھ وہ دفاعی معاہدہ کیا
